楼主ID,评论者ID,话题内容,评论内容,评论者昵称,评论者性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,评论日期,评论时间,回复量,点赞量
5042958097,2133587465,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,我看见我家了,史蒂勒个芬,m,False,-1,0,240,571,168,32,2023/05/27,2023/5/28,09:37:04,0,1
5042958097,6345416868,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,图2有个ID叫Doinb,Hsu-Chou,m,False,-1,0,0,53,2,1,2023/05/27,2023/5/28,13:41:29,0,1
5042958097,5263472899,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,LGD：别别别，这场馆我也高攀不起,一粒阳光ii,m,False,-1,0,617,541,160,9,2023/05/27,2023/5/28,12:49:08,0,0
5042958097,5662185675,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,集中力量办大事,街角有海獭,f,False,-1,0,4241,1419,228,9,2023/05/27,2023/5/28,09:39:58,0,0
5042958097,5326481772,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,硬币哥,给卢老爷上一炷香,m,False,-1,0,819,655,279,4,2023/05/27,2023/5/28,09:21:30,0,0
5042958097,5240194633,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,l闹麻了,用戶sjkiiziqnjizja,f,False,-1,0,2626,2348,211,14,2023/05/27,2023/5/28,07:30:10,0,0
5042958097,7309862229,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,4500感觉不够,pedri-,m,False,-1,0,213,129,609,0,2023/05/27,2023/5/28,00:36:50,0,0
5042958097,5209143632,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,中间还造了一条江,KKunkun,m,False,-1,0,33,185,83,13,2023/05/27,2023/5/27,22:27:28,0,1
5042958097,7455700460,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,你们韩国地方不够使,Daniel柠檬青茶丿,f,False,-1,0,1801,253,206,0,2023/05/27,2023/5/31,11:31:52,0,0
5042958097,1656991770,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,是全国第一个。决赛现场一定很燃！,K-LOK,f,False,220,0,1203,76,732,47,2023/05/27,2023/5/28,18:11:09,0,0
5042958097,7367177109,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,看看第二个夸中国的的话倒赞，这小心眼子,旧时盛夏hn,f,False,-1,0,1138,382,6,0,2023/05/27,2023/5/30,11:16:35,0,1
5042958097,7627121195,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,棒子怎么有一种呆湾人的感觉，地儿也像人也像,cherrybomb1027,m,False,-1,0,54,64,1,0,2023/05/27,2023/5/29,04:16:55,0,2
5042958097,7317137996,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,请叫它们偷国,雨青凌,f,False,-1,0,9,667,27,0,2023/05/27,2023/5/31,04:08:27,0,0
5042958097,3414811904,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,新时期的鸦片。,鱼加糖31号,f,False,-1,0,628,630,86,14,2023/05/27,2023/5/30,16:47:57,0,0
5042958097,2567463375,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,[贊],我是骑士君,f,False,-1,0,11256,95,503,39,2023/05/27,2023/5/29,17:47:38,0,0
5042958097,6258702654,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,好的，我们会努力多多挣韩国的钱钱的～,鱼妈妈来了,f,False,-1,0,24,127,4,4,2023/05/27,2023/5/29,13:01:26,0,0
5042958097,6073056112,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,选手们加油,无趣的乐子wwww,f,False,-1,0,529,146,0,9,2023/05/27,2023/5/28,18:46:47,0,0
5042958097,3514555324,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,帅是帅 但是真的好吵 我就住旁边小区 真的好吵这两天还有警察叔叔上门统计人口,Carlosshi02,m,False,-1,0,233,17,198,9,2023/05/27,2023/5/28,13:19:38,0,0
5042958097,2563986057,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,永远不会有的,灿翔昊宇,m,False,-1,0,477,113,114,14,2023/05/27,2023/5/28,12:14:55,0,0
5042958097,6315340123,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,deok得亏没看到场馆的KPL三个字，不然得被嘲讽死,涂涂丸221,m,False,-1,0,25,161,101,7,2023/05/27,2023/5/28,12:13:24,0,0
5042958097,2641900274,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,我们要歧视韩国人的。你们自己说的。所以别来了。罢赛吧,群众演员吴同学,f,False,-1,0,322,28,90,4,2023/05/27,2023/5/28,10:30:12,0,0
5042958097,5902529140,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,反正小偷是不可能有这么大气的手笔的，偷国只能暗搓搓偷了,恋爱脑没救辽,f,True,0,0,338,90,104,9,2023/05/27,2023/5/27,22:38:20,0,2
5042958097,6572347243,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,图一是18年kpl，但是不知道是春季赛还是秋季赛,烈焰红狐刘小源1999,m,False,-1,0,1451,633,3,4,2023/05/27,2023/5/27,22:29:44,0,1
5042958097,5535543124,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,乱花钱！！！！！！！！！！,春暖花开_云淡风轻,f,False,-1,0,924,320,30,1,2023/05/27,2023/5/28,22:27:13,0,0
5042958097,2519987160,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,称赞的都是中国人吧？棒子怎么可能认可中国,zacvvvvv,m,False,-1,0,1,1337,67,25,2023/05/27,2023/5/30,16:21:50,0,0
5042958097,1862539817,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,@PandaKinZ,PandaBtD,f,False,-1,0,1931,894,228,9,2023/05/27,2023/5/30,09:34:13,0,0
5042958097,2906237690,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,国内各种电竞馆很多，但是大多数都是摆设,一碗小面加点糖,m,False,-1,0,460,66,88,9,2023/05/27,2023/5/29,01:20:46,0,0
5042958097,7472717053,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,确实有点小，会不会还没大B家大,味然香X酱猪肠粉,m,False,-1,0,17,93,4,0,2023/05/27,2023/5/28,13:51:52,0,0
5042958097,6302900257,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,笑死,我真的会生气啊啊啊啊,f,False,-1,0,0,48,0,4,2023/05/27,2023/5/28,04:17:52,0,0
5042958097,6302900257,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,,我真的会生气啊啊啊啊,f,False,-1,0,0,48,0,4,2023/05/27,2023/5/27,23:03:53,0,0
5042958097,7739686814,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,这都要嘴一下中国建设问题？,jhtrfc,m,False,-1,0,0,101,0,0,2023/05/27,2023/5/27,22:44:22,0,4
5042958097,6302900257,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,建议让🇺🇸资助建一个,我真的会生气啊啊啊啊,f,False,-1,0,0,48,0,4,2023/05/27,2023/5/27,22:41:36,0,3
5042958097,2560362805,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,亚运会有钱关老百姓啥事，工资跟韩国一个水平才叫本事。,发财小旺喵,m,False,-1,0,1661,975,107,4,2023/05/27,2023/5/27,22:45:45,176,262
5042958097,1777422533,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,这个比赛完了也可以干很多事情吧，开演唱会肯定不错,戚风不失败,f,False,-1,0,989,610,94,15,2023/05/27,2023/5/27,22:34:25,8,57
5042958097,6247431069,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,1年后就变烂尾楼,内蒙古演员星星,f,False,-1,0,242,343,6,4,2023/05/27,2023/5/28,13:15:09,6,4
5042958097,1959916684,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,夏决有没有可能在这里办,cantfindmeonthemap,f,False,-1,0,2946,1053,335,48,2023/05/27,2023/5/27,22:54:01,11,7
5042958097,6142222216,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,我这场馆大小都快赶上你们国家大了能不好看嘛,再也不想玩乐高了,m,False,-1,0,12,103,5,0,2023/05/27,2023/5/27,23:13:17,1,27
5042958097,5909999140,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,杭州有沙尘暴吗？这个场馆除了举办电竞比赛，还可以举办其他文体活动或展览展会活动，用处多着呢,like_autumn-,f,False,-1,0,11340,130,268,9,2023/05/27,2023/5/28,01:14:21,3,6
5042958097,7634150404,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,也不是只用于亚运会吧，已经办了很多电竞比赛了,hulahulashatu,f,False,-1,0,1617,396,66,0,2023/05/27,2023/5/27,22:31:30,0,6
5042958097,5861857698,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,不是，就韩国那点儿地方有钱也没地建啊,拾陸不是石榴QAQ,m,False,-1,0,135,256,63,4,2023/05/27,2023/5/27,22:40:00,1,3
5042958097,5750497423,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,他们的见识也是🤏,羽高詩行,m,False,-1,0,2456,1113,183,9,2023/05/27,2023/5/27,22:32:40,0,3
5042958097,3826590289,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,lgd主场,第三代全自动修小孩机器人,m,False,-1,0,616,49,701,21,2023/05/27,2023/5/29,16:32:21,0,0
5042958097,2133587465,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,我看见我家了,史蒂勒个芬,m,False,-1,0,240,571,168,32,2023/05/27,2023/5/28,09:37:04,0,1
5042958097,6345416868,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,图2有个ID叫Doinb,Hsu-Chou,m,False,-1,0,0,53,2,1,2023/05/27,2023/5/28,13:41:29,0,1
5042958097,5263472899,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,LGD：别别别，这场馆我也高攀不起,一粒阳光ii,m,False,-1,0,617,541,160,9,2023/05/27,2023/5/28,12:49:08,0,0
5042958097,5662185675,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,集中力量办大事,街角有海獭,f,False,-1,0,4241,1419,228,9,2023/05/27,2023/5/28,09:39:58,0,0
5042958097,5326481772,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,硬币哥,给卢老爷上一炷香,m,False,-1,0,819,655,279,4,2023/05/27,2023/5/28,09:21:30,0,0
5042958097,5240194633,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,l闹麻了,用戶sjkiiziqnjizja,f,False,-1,0,2626,2348,211,14,2023/05/27,2023/5/28,07:30:10,0,0
5042958097,7309862229,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,4500感觉不够,pedri-,m,False,-1,0,213,129,609,0,2023/05/27,2023/5/28,00:36:50,0,0
5042958097,5209143632,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,中间还造了一条江,KKunkun,m,False,-1,0,33,185,83,13,2023/05/27,2023/5/27,22:27:28,0,1
5042958097,7455700460,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,你们韩国地方不够使,Daniel柠檬青茶丿,f,False,-1,0,1801,253,206,0,2023/05/27,2023/5/31,11:31:52,0,0
5042958097,1656991770,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,是全国第一个。决赛现场一定很燃！,K-LOK,f,False,220,0,1203,76,732,47,2023/05/27,2023/5/28,18:11:09,0,0
5042958097,7367177109,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,看看第二个夸中国的的话倒赞，这小心眼子,旧时盛夏hn,f,False,-1,0,1138,382,6,0,2023/05/27,2023/5/30,11:16:35,0,1
5042958097,7627121195,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,棒子怎么有一种呆湾人的感觉，地儿也像人也像,cherrybomb1027,m,False,-1,0,54,64,1,0,2023/05/27,2023/5/29,04:16:55,0,2
5042958097,7317137996,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,请叫它们偷国,雨青凌,f,False,-1,0,9,667,27,0,2023/05/27,2023/5/31,04:08:27,0,0
5042958097,3414811904,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,新时期的鸦片。,鱼加糖31号,f,False,-1,0,628,630,86,14,2023/05/27,2023/5/30,16:47:57,0,0
5042958097,2567463375,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,[贊],我是骑士君,f,False,-1,0,11256,95,503,39,2023/05/27,2023/5/29,17:47:38,0,0
5042958097,6258702654,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,好的，我们会努力多多挣韩国的钱钱的～,鱼妈妈来了,f,False,-1,0,24,127,4,4,2023/05/27,2023/5/29,13:01:26,0,0
5042958097,6073056112,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,选手们加油,无趣的乐子wwww,f,False,-1,0,529,146,0,9,2023/05/27,2023/5/28,18:46:47,0,0
5042958097,3514555324,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,帅是帅 但是真的好吵 我就住旁边小区 真的好吵这两天还有警察叔叔上门统计人口,Carlosshi02,m,False,-1,0,233,17,198,9,2023/05/27,2023/5/28,13:19:38,0,0
5042958097,2563986057,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,永远不会有的,灿翔昊宇,m,False,-1,0,477,113,114,14,2023/05/27,2023/5/28,12:14:55,0,0
5042958097,6315340123,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,deok得亏没看到场馆的KPL三个字，不然得被嘲讽死,涂涂丸221,m,False,-1,0,25,161,101,7,2023/05/27,2023/5/28,12:13:24,0,0
5042958097,2641900274,韩网讨论杭州亚运会电竞场馆：好帅！有钱真好！我们要是有这样的就好了。cr.木凹0#英雄联盟##杭州亚运会# ,我们要歧视韩国人的。你们自己说的。所以别来了。罢赛吧,群众演员吴同学,f,False,-1,0,322,28,90,4,2023/05/27,2023/5/28,10:30:12,0,0
